Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'register', 'pid': 15744, 'tid': 8896},
              {'name': 'Map.set', 'pid': 15744, 'tid': 8896},
              {'name': 'setGlobalMapValue', 'pid': 15744, 'tid': 8896},
              {'name': 'log.deprecate', 'pid': 15744, 'tid': 8896},
              {'name': 'state', 'pid': 15744, 'tid': 8896},
              {'name': 'state', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'load', 'pid': 15744, 'tid': 8896},
              {'name': 'resolve', 'pid': 15744, 'tid': 8896},
              {'name': 'sortDependencies', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'enqueue', 'pid': 15744, 'tid': 8896},
              {'name': 'work', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'getItem', 'pid': 15744, 'tid': 8896},
              {'name': 'getVary', 'pid': 15744, 'tid': 8896},
              {'name': 'grep', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'completed', 'pid': 15744, 'tid': 8896},
              {'name': 'ready', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'getModuleNames', 'pid': 15744, 'tid': 8896},
              {'name': 'keys', 'pid': 15744, 'tid': 8896},
              {'name': 'grep', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': 'using', 'pid': 15744, 'tid': 8896},
              {'name': 'anyFailed', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'triggerHandler', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'off', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'join', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArrayJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'Join', 'pid': 15744, 'tid': 8896},
              {'name': 'DoJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'globalEval', 'pid': 15744, 'tid': 8896},
              {'name': 'trim', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'RegExp: ^[\\s\\uFEFF\\xA0]+|[\\s\\uFEFF\\xA0]+$',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addPortletLink', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.parseHTML', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.isXML', 'pid': 15744, 'tid': 8896},
              {'name': 'text', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'empty', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
              {'name': 'eq', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.updateTooltipAccessKeys',
               'pid': 15744,
               'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'updateTooltip', 'pid': 15744, 'tid': 8896},
              {'name': 'updateTooltipOnElement', 'pid': 15744, 'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'message', 'pid': 15744, 'tid': 8896},
              {'name': 'Message', 'pid': 15744, 'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'is', 'pid': 15744, 'tid': 8896},
              {'name': 'winnow', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'createCollapseButtons', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'createNavigationBarToggleButton',
               'pid': 15744,
               'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'anyFailed', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': 'hasOwnProperty', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.acceptData', 'pid': 15744, 'tid': 8896},
              {'name': 'setup', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'camelCase', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.updateTooltipAccessKeys',
               'pid': 15744,
               'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'updateTooltip', 'pid': 15744, 'tid': 8896},
              {'name': 'updateTooltipOnElement', 'pid': 15744, 'tid': 8896},
              {'name': 'getAccessKeyLabel', 'pid': 15744, 'tid': 8896},
              {'name': 'getAccessKeyModifiers', 'pid': 15744, 'tid': 8896},
              {'name': 'profile', 'pid': 15744, 'tid': 8896},
              {'name': 'translate', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'join', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArrayJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'Join', 'pid': 15744, 'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'parser', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'push', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.filter', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matches', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.compile', 'pid': 15744, 'tid': 8896},
              {'name': 'matcherFromTokens', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'generateRandomSessionId', 'pid': 15744, 'tid': 8896},
              {'name': 'Uint32Array', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.mixinClass', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.strict.regexp',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'compile', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.visualeditor-loaderror-message',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'Uri', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'Uri', 'pid': 15744, 'tid': 8896},
              {'name': 'parse', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'getToken', 'pid': 15744, 'tid': 8896},
              {'name': 'SafeStorage.get', 'pid': 15744, 'tid': 8896},
              {'name': 'getItem', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'isEnabled', 'pid': 15744, 'tid': 8896},
              {'name': 'isInSample', 'pid': 15744, 'tid': 8896},
              {'name': 'getBucket', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'declareSchema', 'pid': 15744, 'tid': 8896},
              {'name': 'getSchema', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'ULSEventLogger', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'listen', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.hook', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'makeGeoWithPromise', 'pid': 15744, 'tid': 8896},
              {'name': '$.cookie', 'pid': 15744, 'tid': 8896},
              {'name': 'parseCookieValue', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.lastTabIndex', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'parent', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.compile', 'pid': 15744, 'tid': 8896},
              {'name': 'matcherFromTokens', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.collapsibleTabs', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'children', 'pid': 15744, 'tid': 8896},
              {'name': 'sibling', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.filter', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matches', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': '$.debounce', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'compile', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.Callbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'splitModuleKey', 'pid': 15744, 'tid': 8896},
              {'name': 'slice', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addEmbeddedCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'newStyleTag', 'pid': 15744, 'tid': 8896},
              {'name': 'insertBefore', 'pid': 15744, 'tid': 8896},
              {'name': 'createTextNode', 'pid': 15744, 'tid': 8896},
              {'name': 'fireCallbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.uls.preferences', 'pid': 15744, 'tid': 8896},
